The Project Gutenberg eBook, Letters of John Keats to His Family and Friends, by John Keats, Edited by Sidney Colvin
This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org
Title: Letters of John Keats to His Family and Friends

Author: John Keats

Editor: Sidney Colvin

Release Date: March 28, 2011 [eBook #35698]

Language: English

Character set encoding: ISO-8859-1

***START OF THE PROJECT GUTENBERG EBOOK LETTERS OF JOHN KEATS TO HIS FAMILY AND FRIENDS***



E-text prepared by Jonathan Ingram
and the Online Distributed Proofreading Team
(http://www.pgdp.net)





JOHN KEATS.
Portrait by Joseph Severn in the National Portrait Gallery.





LETTERS
OF
JOHN KEATS
TO HIS FAMILY AND FRIENDS



EDITED BY
SIDNEY COLVIN



WITH FRONTISPIECE







MACMILLAN AND CO., LIMITED
ST. MARTIN’S STREET, LONDON
1925





COPYRIGHT
First Edition (Globe 8vo) June 1891
Reprinted October 1891, 1918, 1921
Reprinted (Crown 8vo) 1925


PRINTED IN GREAT BRITAIN





[Pg v]

CONTENTS
LETTER	 	DATE	PAGE
My dear Fanny—It will give me great Pleasure to see you here, if you can contrive it; though I confess I should[Pg 369] have written instead of calling upon you before I set out on my journey, from the wish of avoiding unpleasant partings. Meantime I will just notice some parts of your Letter. The seal-breaking business is over blown. I think no more of it. A few days ago I wrote to Mr. Brown, asking him to befriend me with his company to Rome. His answer is not yet come, and I do not know when it will, not being certain how far he may be from the Post Office to which my communication is addressed. Let us hope he will go with me. George certainly ought to have written to you: his troubles, anxieties and fatigues are not quite a sufficient excuse. In the course of time you will be sure to find that this neglect, is not forgetfulness. I am sorry to hear you have been so ill and in such low spirits. Now you are better, keep so. Do not suffer your Mind to dwell on unpleasant reflections—that sort of thing has been the destruction of my health. Nothing is so bad as want of health—it makes one envy scavengers and cinder-sifters. There are enough real distresses and evils in wait for every one to try the most vigorous health. Not that I would say yours are not real—but they are such as to tempt you to employ your imagination on them, rather than endeavour to dismiss them entirely. Do not diet your mind with grief, it destroys the constitution; but let your chief care be of your health, and with that you will meet your share of Pleasure in the world—do not doubt it. If I return well from Italy I will turn over a new leaf for you. I have been improving lately, and have very good hopes of “turning a Neuk” and cheating the consumption. I am not well enough to write to George myself—Mr Haslam will do it for me, to whom I shall write to-day, desiring him to mention as gently as possible your complaint. I am, my dear Fanny,

Your affectionate Brother
John.





[Pg 370]

CLX.—TO CHARLES BROWN.
[Wentworth Place, August 1820.]

My dear Brown—I ought to be off at the end of this week, as the cold winds begin to blow towards evening;—but I will wait till I have your answer to this. I am to be introduced, before I set out, to a Dr. Clark, a physician settled at Rome, who promises to befriend me in every way there. The sale of my book is very slow, though it has been very highly rated. One of the causes, I understand from different quarters, of the unpopularity of this new book, is the offence the ladies take at me. On thinking that matter over, I am certain that I have said nothing in a spirit to displease any woman I would care to please; but still there is a tendency to class women in my books with roses and sweetmeats,—they never see themselves dominant. I will say no more, but, waiting in anxiety for your answer, doff my hat, and make a purse as long as I can.

Your affectionate friend
John Keats.





CLXI.—TO CHARLES BROWN.
Saturday, September 28 [1820], Maria Crowther,
Off Yarmouth, Isle of Wight.

My dear Brown—The time has not yet come for a pleasant letter from me. I have delayed writing to you from time to time, because I felt how impossible it was to enliven you with one heartening hope of my recovery; this morning in bed the matter struck me in a different manner; I thought I would write “while I was in some liking,” or I might become too ill to write at all; and then if the desire to have written should become strong it would be a great affliction to me. I have many more letters to write, and I bless my stars that I have begun, for time seems to press,—this may be my best opportunity. We are in a calm, and I am easy enough this[Pg 371] morning. If my spirits seem too low you may in some degree impute it to our having been at sea a fortnight without making any way.[119] I was very disappointed at not meeting you at Bedhampton, and am very provoked at the thought of you being at Chichester to-day. I should have delighted in setting off for London for the sensation merely,—for what should I do there? I could not leave my lungs or stomach or other worse things behind me. I wish to write on subjects that will not agitate me much—there is one I must mention and have done with it. Even if my body would recover of itself, this would prevent it. The very thing which I want to live most for will be a great occasion of my death. I cannot help it. Who can help it? Were I in health it would make me ill, and how can I bear it in my state? I daresay you will be able to guess on what subject I am harping—you know what was my greatest pain during the first part of my illness at your house. I wish for death every day and night to deliver me from these pains, and then I wish death away, for death would destroy even those pains which are better than nothing. Land and sea, weakness and decline, are great separators, but death is the great divorcer for ever. When the pang of this thought has passed through my mind, I may say the bitterness of death is passed. I often wish for you that you might flatter me with the best. I think without my mentioning it for my sake you would be a friend to Miss Brawne when I am dead. You think she has many faults—but for my sake think she has not one. If there is anything you can do for her by word or deed I know you will do it. I am in a state at present in which woman merely as woman can have no more power over me than stocks and stones, and yet the difference of my sensations with respect to Miss Brawne and my sister is[Pg 372] amazing. The one seems to absorb the other to a degree incredible. I seldom think of my brother and sister in America. The thought of leaving Miss Brawne is beyond everything horrible—the sense of darkness coming over me—I eternally see her figure eternally vanishing. Some of the phrases she was in the habit of using during my last nursing at Wentworth Place ring in my ears. Is there another life? Shall I awake and find all this a dream? There must be, we cannot be created for this sort of suffering. The receiving this letter is to be one of yours. I will say nothing about our friendship, or rather yours to me, more than that, as you deserve to escape, you will never be so unhappy as I am. I should think of—you in my last moments. I shall endeavour to write to Miss Brawne if possible to-day. A sudden stop to my life in the middle of one of these letters would be no bad thing, for it keeps one in a sort of fever awhile. Though fatigued with a letter longer than any I have written for a long while, it would be better to go on for ever than awake to a sense of contrary winds. We expect to put into Portland Roads to-night. The captain, the crew, and the passengers, are all ill-tempered and weary. I shall write to Dilke. I feel as if I was closing my last letter to you.

My dear Brown, your affectionate friend
John Keats.





CLXII.—TO MRS. BRAWNE.
October 24 [1820], Naples Harbour.

My dear Mrs. Brawne—A few words will tell you what sort of a Passage we had, and what situation we are in, and few they must be on account of the Quarantine, our Letters being liable to be opened for the purpose of fumigation at the Health Office. We have to remain in the vessel ten days and are at present shut in a tier of ships. The sea air has been beneficial to me about to as great an extent as squally weather and bad accommodations[Pg 373] and provisions has done harm. So I am about as I was. Give my Love to Fanny and tell her, if I were well there is enough in this Port of Naples to fill a quire of Paper—but it looks like a dream—every man who can row his boat and walk and talk seems a different being from myself. I do not feel in the world. It has been unfortunate for me that one of the Passengers is a young Lady in a Consumption—her imprudence has vexed me very much—the knowledge of her complaints—the flushings in her face, all her bad symptoms have preyed upon me—they would have done so had I been in good health. Severn now is a very good fellow but his nerves are too strong to be hurt by other people’s illnesses—I remember poor Rice wore me in the same way in the Isle of Wight—I shall feel a load off me when the Lady vanishes out of my sight. It is impossible to describe exactly in what state of health I am—at this moment I am suffering from indigestion very much, which makes such stuff of this Letter. I would always wish you to think me a little worse than I really am; not being of a sanguine disposition I am likely to succeed. If I do not recover your regret will be softened—if I do your pleasure will be doubled. I dare not fix my Mind upon Fanny, I have not dared to think of her. The only comfort I have had that way has been in thinking for hours together of having the knife she gave me put in a silver-case—the hair in a Locket—and the Pocket Book in a gold net. Show her this. I dare say no more. Yet you must not believe I am so ill as this Letter may look, for if ever there was a person born without the faculty of hoping I am he. Severn is writing to Haslam, and I have just asked him to request Haslam to send you his account of my health. O what an account I could give you of the Bay of Naples if I could once more feel myself a Citizen of this world—I feel a spirit in my Brain would lay it forth pleasantly—O what a misery it is to have an intellect in splints! My Love again to Fanny—tell Tootts I wish I could pitch her a basket of grapes—and tell Sam the fellows catch[Pg 374] here with a line a little fish much like an anchovy, pull them up fast. Remember me to Mr. and Mrs. Dilke—mention to Brown that I wrote him a letter at Portsmouth which I did not send and am in doubt if he ever will see it.
